group_name,code,code.y,description,set
all_drug_od,F11.120,NA,NA,NA
all_drug_od,F11.121,NA,NA,NA
all_drug_od,F11.122,NA,NA,NA
all_drug_od,F11.123,NA,NA,NA
all_drug_od,F11.124,NA,NA,NA
all_drug_od,F11.125,NA,NA,NA
all_drug_od,F11.126,NA,NA,NA
all_drug_od,F11.127,NA,NA,NA
all_drug_od,F11.128,NA,NA,NA
all_drug_od,F11.129,NA,NA,NA
all_drug_od,F11.220,NA,NA,NA
all_drug_od,F11.221,NA,NA,NA
all_drug_od,F11.222,NA,NA,NA
all_drug_od,F11.223,NA,NA,NA
all_drug_od,F11.224,NA,NA,NA
all_drug_od,F11.225,NA,NA,NA
all_drug_od,F11.226,NA,NA,NA
all_drug_od,F11.227,NA,NA,NA
all_drug_od,F11.228,NA,NA,NA
all_drug_od,F11.229,NA,NA,NA
all_drug_od,F11.920,NA,NA,NA
all_drug_od,F11.921,NA,NA,NA
all_drug_od,F11.922,NA,NA,NA
all_drug_od,F11.923,NA,NA,NA
all_drug_od,F11.924,NA,NA,NA
all_drug_od,F11.925,NA,NA,NA
all_drug_od,F11.926,NA,NA,NA
all_drug_od,F11.927,NA,NA,NA
all_drug_od,F11.928,NA,NA,NA
all_drug_od,F11.929,NA,NA,NA
all_drug_od,T40.0,NA,NA,NA
all_drug_od,T40.1,NA,NA,NA
all_drug_od,T40.2,NA,NA,NA
all_drug_od,T40.3,NA,NA,NA
all_drug_od,T40.4,NA,NA,NA
all_drug_od,T40.6,NA,NA,NA
all_drug_od,f11120,F11120,"Opioid abuse with intoxication, uncomplicated",ICD-10 2022
all_drug_od,f11121,F11121,Opioid abuse with intoxication delirium,ICD-10 2022
all_drug_od,f11122,F11122,Opioid abuse with intoxication with perceptual disturbance,ICD-10 2022
all_drug_od,f11123,NA,NA,NA
all_drug_od,f11124,NA,NA,NA
all_drug_od,f11125,NA,NA,NA
all_drug_od,f11126,NA,NA,NA
all_drug_od,f11127,NA,NA,NA
all_drug_od,f11128,NA,NA,NA
all_drug_od,f11129,F11129,"Opioid abuse with intoxication, unspecified",ICD-10 2022
all_drug_od,f11220,F11220,"Opioid dependence with intoxication, uncomplicated",ICD-10 2022
all_drug_od,f11221,F11221,Opioid dependence with intoxication delirium,ICD-10 2022
all_drug_od,f11222,F11222,Opioid dependence with intoxication with perceptual disturbance,ICD-10 2022
all_drug_od,f11223,NA,NA,NA
all_drug_od,f11224,NA,NA,NA
all_drug_od,f11225,NA,NA,NA
all_drug_od,f11226,NA,NA,NA
all_drug_od,f11227,NA,NA,NA
all_drug_od,f11228,NA,NA,NA
all_drug_od,f11229,F11229,"Opioid dependence with intoxication, unspecified",ICD-10 2022
all_drug_od,f11920,F11920,"Opioid use, unspecified with intoxication, uncomplicated",ICD-10 2022
all_drug_od,f11921,F11921,"Opioid use, unspecified with intoxication delirium",ICD-10 2022
all_drug_od,f11922,F11922,"Opioid use, unspecified with intoxication with perceptual disturbance",ICD-10 2022
